Global configurations for a mule application such as the default
transaction timeout or default error handler can be configured in the
<configuration> element of the root level of the Mule Configuration
File.

Create a Global Configuration from Studio

To create a global configuration:

1.  In Studio, select the Global Elements tab and click Create:

    [A configuration panel for creating global settings with fields for
    HTTP listener configuration]

2.  Select Global Configurations > Configuration:

    [A menu for choosing types of global configurations including
    caching and scheduler settings]

3.  Configure the Default Error Handler and the HA Profile values.

Create a Global Configuration by Editing the XML

The following example defines a global error handler, and then a global
configuration that specifies a default transaction timeout and
references the global error handler as the default:

    <mule>
      ...
      <!-- Error handler -->
      <error-handler name="GlobalErrorHandler"/>
      <!-- Global Settings -->
      <configuration doc:name="GlobalSettings" defaultTransactionTimeout="31337" defaultErrorHandler-ref="GlobalErrorHandler" />
      ...
      </configuration>
      ...
    </mule>

Global Configurations Reference

The following table shows all attributes of the <configuration> element:

+-------------+-------------+-------------+-------------+-------------+
| Name        | Type        | Required    | Default     | Description |
+=============+=============+=============+=============+=============+
| defaultResp | string      | no          | 10000       | The default |
| onseTimeout |             |             |             | period (ms) |
|             |             |             |             | to wait for |
|             |             |             |             | a           |
|             |             |             |             | synchronous |
|             |             |             |             | response.   |
+-------------+-------------+-------------+-------------+-------------+
| def         | string      | no          | 30000       | The default |
| aultTransac |             |             |             | timeout     |
| tionTimeout |             |             |             | (ms) for    |
|             |             |             |             | tr          |
|             |             |             |             | ansactions. |
|             |             |             |             | This can    |
|             |             |             |             | also be     |
|             |             |             |             | configured  |
|             |             |             |             | on          |
|             |             |             |             | tr          |
|             |             |             |             | ansactions, |
|             |             |             |             | in which    |
|             |             |             |             | case the    |
|             |             |             |             | transaction |
|             |             |             |             | co          |
|             |             |             |             | nfiguration |
|             |             |             |             | is used     |
|             |             |             |             | instead of  |
|             |             |             |             | this        |
|             |             |             |             | default.    |
+-------------+-------------+-------------+-------------+-------------+
| d           | string      | no          | none        | The default |
| efaultError |             |             |             | error       |
| Handler-ref |             |             |             | handler for |
|             |             |             |             | every flow. |
|             |             |             |             | This must   |
|             |             |             |             | be a        |
|             |             |             |             | reference   |
|             |             |             |             | to a global |
|             |             |             |             | error       |
|             |             |             |             | handler.    |
+-------------+-------------+-------------+-------------+-------------+
| shut        | integer     | no          | 5000        | (As of Mule |
| downTimeout |             |             |             | 2.2.2) The  |
|             |             |             |             | time in     |
|             |             |             |             | m           |
|             |             |             |             | illiseconds |
|             |             |             |             | to wait for |
|             |             |             |             | any         |
|             |             |             |             | in-progress |
|             |             |             |             | messages to |
|             |             |             |             | finish      |
|             |             |             |             | processing  |
|             |             |             |             | before Mule |
|             |             |             |             | shuts down. |
|             |             |             |             | After this  |
|             |             |             |             | threshold   |
|             |             |             |             | has been    |
|             |             |             |             | reached,    |
|             |             |             |             | Mule starts |
|             |             |             |             | i           |
|             |             |             |             | nterrupting |
|             |             |             |             | threads,    |
|             |             |             |             | and         |
|             |             |             |             | messages    |
|             |             |             |             | can be      |
|             |             |             |             | lost. If    |
|             |             |             |             | you have a  |
|             |             |             |             | very large  |
|             |             |             |             | number of   |
|             |             |             |             | services in |
|             |             |             |             | the same    |
|             |             |             |             | Mule        |
|             |             |             |             | instance,   |
|             |             |             |             | if you have |
|             |             |             |             | components  |
|             |             |             |             | that take   |
|             |             |             |             | more than a |
|             |             |             |             | couple      |
|             |             |             |             | seconds to  |
|             |             |             |             | process, or |
|             |             |             |             | if you are  |
|             |             |             |             | using large |
|             |             |             |             | payloads    |
|             |             |             |             | and/or      |
|             |             |             |             | slower      |
|             |             |             |             | transports, |
|             |             |             |             | you should  |
|             |             |             |             | increase    |
|             |             |             |             | this value  |
|             |             |             |             | to allow    |
|             |             |             |             | more time   |
|             |             |             |             | for         |
|             |             |             |             | graceful    |
|             |             |             |             | shutdown.   |
|             |             |             |             | The value   |
|             |             |             |             | you specify |
|             |             |             |             | is applied  |
|             |             |             |             | to services |
|             |             |             |             | and         |
|             |             |             |             | separately  |
|             |             |             |             | to          |
|             |             |             |             | d           |
|             |             |             |             | ispatchers, |
|             |             |             |             | so the      |
|             |             |             |             | default     |
|             |             |             |             | value of    |
|             |             |             |             | 5000        |
|             |             |             |             | m           |
|             |             |             |             | illiseconds |
|             |             |             |             | specifies   |
|             |             |             |             | that Mule   |
|             |             |             |             | has five    |
|             |             |             |             | seconds to  |
|             |             |             |             | process and |
|             |             |             |             | dispatch    |
|             |             |             |             | messages    |
|             |             |             |             | gracefully  |
|             |             |             |             | after       |
|             |             |             |             | shutdown is |
|             |             |             |             | initiated.  |
+-------------+-------------+-------------+-------------+-------------+
| maxQue      | integer     | no          | 500         | The         |
| ueTransacti |             |             |             | a           |
| onFilesSize |             |             |             | pproximated |
|             |             |             |             | maximum     |
|             |             |             |             | space in    |
|             |             |             |             | megabytes   |
|             |             |             |             | used by the |
|             |             |             |             | transaction |
|             |             |             |             | log files   |
|             |             |             |             | for         |
|             |             |             |             | tr          |
|             |             |             |             | ansactional |
|             |             |             |             | persistent  |
|             |             |             |             | queues.     |
|             |             |             |             | Take into   |
|             |             |             |             | account     |
|             |             |             |             | that this   |
|             |             |             |             | number      |
|             |             |             |             | applies     |
|             |             |             |             | both to the |
|             |             |             |             | set of      |
|             |             |             |             | transaction |
|             |             |             |             | log files   |
|             |             |             |             | for XA and  |
|             |             |             |             | for local   |
|             |             |             |             | tr          |
|             |             |             |             | ansactions. |
|             |             |             |             | If both     |
|             |             |             |             | type of     |
|             |             |             |             | t           |
|             |             |             |             | ransactions |
|             |             |             |             | are used    |
|             |             |             |             | then the    |
|             |             |             |             | a           |
|             |             |             |             | pproximated |
|             |             |             |             | maximum     |
|             |             |             |             | space used  |
|             |             |             |             | will be     |
|             |             |             |             | twice the   |
|             |             |             |             | configured  |
|             |             |             |             | value.      |
+-------------+-------------+-------------+-------------+-------------+
| defau       | string      | no          | none        | An optional |
| ltObjectSer |             |             |             | reference   |
| ializer-ref |             |             |             | to an       |
|             |             |             |             | Objec       |
|             |             |             |             | tSerializer |
|             |             |             |             | to be used  |
|             |             |             |             | as the      |
|             |             |             |             | ap          |
|             |             |             |             | plication’s |
|             |             |             |             | default.    |
+-------------+-------------+-------------+-------------+-------------+

Child Elements of <configuration>

